title,price,rating_stars,product_url,image_url,page_no
Packard 255 G2,$416.99,0,/test-sites/e-commerce/static/product/31,/images/test-sites/e-commerce/items/cart2.png,1
Aspire E1-510,$306.99,0,/test-sites/e-commerce/static/product/32,/images/test-sites/e-commerce/items/cart2.png,1
ThinkPad T540p,$1178.99,0,/test-sites/e-commerce/static/product/33,/images/test-sites/e-commerce/items/cart2.png,1
ProBook,$739.99,0,/test-sites/e-commerce/static/product/34,/images/test-sites/e-commerce/items/cart2.png,1
ThinkPad X240,$1311.99,0,/test-sites/e-commerce/static/product/35,/images/test-sites/e-commerce/items/cart2.png,1
Aspire E1-572G,$581.99,0,/test-sites/e-commerce/static/product/36,/images/test-sites/e-commerce/items/cart2.png,1
ThinkPad Yoga,$1033.99,0,/test-sites/e-commerce/static/product/37,/images/test-sites/e-commerce/items/cart2.png,2
Pavilion,$609.99,0,/test-sites/e-commerce/static/product/38,/images/test-sites/e-commerce/items/cart2.png,2
Inspiron 15,$745.99,0,/test-sites/e-commerce/static/product/39,/images/test-sites/e-commerce/items/cart2.png,2
Dell XPS 13,$1281.99,0,/test-sites/e-commerce/static/product/40,/images/test-sites/e-commerce/items/cart2.png,2
ThinkPad X230,$1244.99,0,/test-sites/e-commerce/static/product/41,/images/test-sites/e-commerce/items/cart2.png,2
HP 250 G3,$520.99,0,/test-sites/e-commerce/static/product/42,/images/test-sites/e-commerce/items/cart2.png,2
ThinkPad Yoga,$1223.99,0,/test-sites/e-commerce/static/product/43,/images/test-sites/e-commerce/items/cart2.png,3
HP 350 G1,$577.99,0,/test-sites/e-commerce/static/product/44,/images/test-sites/e-commerce/items/cart2.png,3
Asus VivoBook...,$399,0,/test-sites/e-commerce/static/product/45,/images/test-sites/e-commerce/items/cart2.png,3
Dell Vostro 15,$488.78,0,/test-sites/e-commerce/static/product/46,/images/test-sites/e-commerce/items/cart2.png,3
Acer Spin 5,$564.98,0,/test-sites/e-commerce/static/product/47,/images/test-sites/e-commerce/items/cart2.png,3
Acer Aspire A5...,$679,0,/test-sites/e-commerce/static/product/48,/images/test-sites/e-commerce/items/cart2.png,3
Dell Inspiron...,$679,0,/test-sites/e-commerce/static/product/49,/images/test-sites/e-commerce/items/cart2.png,4
Asus VivoBook...,$729,0,/test-sites/e-commerce/static/product/50,/images/test-sites/e-commerce/items/cart2.png,4
Asus ROG STRIX...,$799,0,/test-sites/e-commerce/static/product/51,/images/test-sites/e-commerce/items/cart2.png,4
Acer Nitro 5 A...,$809,0,/test-sites/e-commerce/static/product/52,/images/test-sites/e-commerce/items/cart2.png,4
